Rubric,Code,Family,Type,Dose
Ramipril  Capsules  5 mg,RACA8952EMIS,ACEI,Ramipril,5
Telmisartan  Tablets  40 mg,TETA1042NEMIS,ARB,Telmisartan,40
Telmisartan  Tablets  80 mg,TETA1044NEMIS,ARB,Telmisartan,80
Telmisartan And Hydrochlorothiazide  Tablets  40 mg + 12.5 mg,TETA18566NEMIS,ARB,Telmisartan,40
Telmisartan And Hydrochlorothiazide  Tablets  40 mg + 12.5 mg,TETA18566NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Telmisartan And Hydrochlorothiazide  Tablets  80 mg + 12.5 mg,TETA18567NEMIS,ARB,Telmisartan,80
Telmisartan And Hydrochlorothiazide  Tablets  80 mg + 12.5 mg,TETA18567NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Telmisartan And Hydrochlorothiazide  Tablets  80 mg + 25 mg,TETA30443NEMIS,ARB,Telmisartan,80
Telmisartan And Hydrochlorothiazide  Tablets  80 mg + 25 mg,TETA30443NEMIS,DIUR_THI,Hydrochlorothiazide,25
Telmisartan  Tablets  20 mg,TETA6416NEMIS,ARB,Telmisartan,20
Valsartan  Capsules  160 mg,VACA29705EMIS,ARB,Valsartan,160
Valsartan  Capsules  40 mg,VACA29706EMIS,ARB,Valsartan,40
Valsartan  Capsules  80 mg,VACA29707EMIS,ARB,Valsartan,80
Valsartan And Hydrochlorothiazide  Tablets  160 mg + 12.5 mg,VATA18545NEMIS,ARB,Valsartan,160
Valsartan And Hydrochlorothiazide  Tablets  160 mg + 12.5 mg,VATA18545NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Valsartan And Hydrochlorothiazide  Tablets  160 mg + 25 mg,VATA18546NEMIS,ARB,Valsartan,160
Valsartan And Hydrochlorothiazide  Tablets  160 mg + 25 mg,VATA18546NEMIS,DIUR_THI,Hydrochlorothiazide,25
Valsartan And Hydrochlorothiazide  Tablets  80 mg + 12.5 mg,VATA18921NEMIS,ARB,Valsartan,80
Valsartan And Hydrochlorothiazide  Tablets  80 mg + 12.5 mg,VATA18921NEMIS,DIUR_THI,Hydrochlorothiazide,12.5
Valsartan  Tablets  40 mg,VATA19082NEMIS,ARB,Valsartan,40
Valsartan  Tablets  320 mg,VATA28964NEMIS,ARB,Valsartan,320
Valsartan  Tablets  160 mg,VATA52642NEMIS,ARB,Valsartan,160
